<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="suit/1975.0.80/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.0.80/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.0.80/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.0.80/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1975.0.80/tos-suit-1975.0.80.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.0.80/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.0.80/tzdata-20180503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.0.80/tos-updater-base-1975.0.80.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.0.80/ziupdater-1.0.1.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.1.3/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.1.3/tos-updater-base-1975.1.3.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.1.3/toscommon-client-525.5.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.1.3/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.1.3/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.1.3/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.1.3/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1975.1.3/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.1.3/tzdata-20180503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.1.3/tos-suit-1975.1.3.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1975.1.3/ziupdater-1.0.1.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.0.91/tos-suit-1976.0.91.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.0.91/toscommon-client-536.3.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.0.91/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.0.91/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.0.91/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.0.91/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.0.91/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1976.0.91/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.0.91/tzdata-20180503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.0.91/tos-updater-base-1976.0.91.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.0.91/ziupdater-1.0.1.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.1.8/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.1.8/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.1.8/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.1.8/tos-suit-1976.1.8.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.1.8/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.1.8/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1976.1.8/toscommon-client-536.5.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.1.8/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.1.8/tzdata-20180503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.1.8/ziupdater-1.0.1.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1976.1.8/tos-updater-base-1976.1.8.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36/toscommon-client-537.0-20221025-135930-SNAPSHOT.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36/tzdata-20180503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36/tos-suit-1977.0.36.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36/tos-updater-base-1977.0.36.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36/ziupdater-1.0.1.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36/tos-seahorselaf-base-1977.0.36.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7/toscommon-client-540.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7/tos-seahorselaf-base-1977.1.7.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7/tos-suit-1977.1.7.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7/tzdata-20180503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7/ziupdater-1.0.1.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7/tos-updater-base-1977.1.7.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72/tos-suit-1978.0.72.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72/toscommon-client-545.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72/tos-seahorselaf-base-1978.0.72.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72/tos-updater-base-1978.0.72.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72/tzdata-20180503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72/ziupdater-1.0.1.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001/tos-updater-base-1978.0.1001.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001/tos-seahorselaf-base-1978.0.1001.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001/toscommon-client-545.7.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001/tzdata-20180503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001/tos-suit-1978.0.1001.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001/ziupdater-1.0.1.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003/tos-updater-base-1978.0.1003.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003/toscommon-client-545.7.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003/tzdata-20180503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003/tos-suit-1978.0.1003.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003/ziupdater-1.0.1.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003/tos-seahorselaf-base-1978.0.1003.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121/tos-suit-1979.0.121.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121/tos-seahorselaf-base-1979.0.121.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121/toscommon-client-571.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121/tzdata-20180503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121/tos-updater-base-1979.0.121.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121/ziupdater-1.0.1.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.1.503/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.1.503/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.1.503/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.1.503/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.1.503/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1979.1.503/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.1.503/toscommon-client-571.4.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.1.503/tos-updater-base-1979.1.503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.1.503/tos-seahorselaf-base-1979.1.503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.1.503/tos-suit-1979.1.503.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.2/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.2/tos-seahorselaf-base-1979.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.2/tos-updater-base-1979.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.2/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.2/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.2/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.2/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.2/toscommon-client-571.5.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.2/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.2/tos-suit-1979.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.9/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.9/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.9/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.9/tos-seahorselaf-base-1979.2.9.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.9/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.9/tos-updater-base-1979.2.9.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.9/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.9/toscommon-client-571.5.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.9/launcher.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.9/tos-suit-1979.2.9.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.3.6/jna-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.3.6/svg-salamander-1.1.2.2.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.3.6/jna-platform-5.7.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.3.6/tos-suit-1979.3.6.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.3.6/VeracodeAnnotations-1.2.1.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.3.6/suit.jnlp" shared="false" uninstallMode="3"/>
<entry name="suit/1979.3.6/tos-seahorselaf-base-1979.3.6.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.3.6/tos-updater-base-1979.3.6.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.3.6/toscommon-client-571.5.0.jar" shared="false" uninstallMode="3"/>
<entry name="suit/1979.3.6/launcher.jar" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="suit/1974.0.41" shared="false" uninstallMode="0"/>
<entry name="suit" shared="false" uninstallMode="0"/>
<entry name="jreupdater" shared="false" uninstallMode="0"/>
<entry name=".install4j/user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="suit/1975.0.80" shared="false" uninstallMode="3"/>
<entry name="suit/1975.1.3" shared="false" uninstallMode="3"/>
<entry name="suit/1976.0.91" shared="false" uninstallMode="3"/>
<entry name="suit/1976.1.8" shared="false" uninstallMode="3"/>
<entry name="suit/1977.0.36" shared="false" uninstallMode="3"/>
<entry name="suit/1977.1.7" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.72" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1001" shared="false" uninstallMode="3"/>
<entry name="suit/1978.0.1003" shared="false" uninstallMode="3"/>
<entry name="suit/1979.0.121" shared="false" uninstallMode="3"/>
<entry name="suit/1979.1.503" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.2" shared="false" uninstallMode="3"/>
<entry name="suit/1979.2.9" shared="false" uninstallMode="3"/>
<entry name="suit/1979.3.6" shared="false" uninstallMode="3"/>
</createdDirs>
</fileLog>
